Section,Field Name,Field Description
LAB,verbose,Verbose label as provided in the submission
LAB,total,Total label as provided in the submission
LAB,negated,Negated label as provided in the submission
LAB,Terse,"Negated, Terse label as provided in the submission"
LAB,element,"to have more than one distinct set of arcs for a given parent element, thus the rationale for distinct"
LAB,fields,"for the group and the arc.  The source for the table is the ""as filed"""
TXT,class,
TXT,Series,identifier to which the fact applies
TXT,measure,
TXT,Performance,measure qualifier for the fact
TXT,document,Prospectus to which the fact applies
TXT,otherdims,Other qualifiers provided by the filer to
TXT,distinguish,otherwise identical facts.
TXT,iprx,
TXT,dcml,
TXT,dimn,A positive integer to distinguish different
TXT,reported,facts that otherwise would have the
TXT,same,"primary key.  For most purposes, data"
TXT,with,iprx greater than 1 are not needed.  The
TXT,priority,for the fact based on higher precision.
TXT,dialects,"having lower values, and other"
TXT,languages,lower still.
TXT,Small,"integer representing the number of dimensions, useful for sorting.  Note that this"
TXT,value,is function of the dimension segments.
TXT,escaped,
TXT,Flag,indicating whether the value has had HTML
TXT,tags,removed.
TXT,srclen,
TXT,txtlen,
TXT,footnote,
TXT,footlen,
TXT,context,
TXT,Number,"of bytes in the original, unprocessed value.  Zero indicates a NULL value."
TXT,normalized,"value, which may have been greater"
TXT,than,2048.
TXT,Number,of bytes in the plain text of the
TXT,footnote,prior to truncation.
TXT,recover,the original HTML tagging if desired.
TXT,been,"collapsed to a single space, and no leading"
TXT,or,trailing spaces.  Escaped XML that appears in
TXT,remove,"all mark-up (comments, processing instructions, elements, attributes).  The value is"
TXT,truncated,to a maximum number of bytes.  The
TXT,resulting,text is not intended for end user
TXT,display,but only for text analysis applications.
