Section,Field Name,Field Description
FORMDSUBMISSION,ACCESSIONNUM,BER The 20 -character string formed
FORMDSUBMISSION,FILING_DATE,Date filed with the Commission. The
FORMDSUBMISSION,SUBMISSIONTY,PE Submission type ALPHANUMERIC 255 No
FORMDSUBMISSION,OVER100PERSO,"NSFLAG Yes, if over 100 persons. ALPHANUMERIC 5 Yes"
FORMDSUBMISSION,OVER100ISSUE,"RFLAG Yes, if over 100 issuers. ALPHANUMERIC 5 Yes"
FORMDSUBMISSION,FORMDSUBMISS,"ION data set, simply substitute {cik} with the CIK (see ISSUERS) field and replace"
FORMDSUBMISSION,5.2        I,SSUERS
ISSUERS,ACCESSIONNUM,BER The 20 -character string formed
ISSUERS,IS_PRIMARYIS,"SUER_FLAG Yes, if primary issuer; No if not ALPHANUMERIC 3 No"
ISSUERS,ISSUER_SEQ_K,EY Issuer index key. NUMERIC 38 No *
ISSUERS,ENTITYNAME,Name of Issuer ALPHANUMERIC 150 Yes
ISSUERS,STATEORCOUNT,RY State/Province/Country ALPHANUMERIC 255 No
ISSUERS,STATEORCOUNT,RYDESCRIPTION Full name of the country or
ISSUERS,ISSUERPHONEN,UMBER Phone No. of Issuer ALPHANUMERIC 20 No
ISSUERS,JURISDICTION,OFINC Jurisdiction of
ISSUERS,ISSUER_PREVI,OUSNAME_1 Issuer Previous Name 1 ALPHANUMERIC 150 Yes
ISSUERS,ISSUER_PREVI,OUSNAME_2 Issuer Previous Name 2 ALPHANUMERIC 150 Yes
ISSUERS,ISSUER_PREVI,OUSNAME_3 Issuer Previous Name 3 ALPHANUMERIC 150 Yes
ISSUERS,EDGAR_PREVIO,USNAME_1 EDGAR Previous Name 1 ALPHANUMERIC 150 Yes
ISSUERS,EDGAR_PREVIO,USNAME_2 EDGAR Previous Name 2 ALPHANUMERIC 150 Yes
ISSUERS,EDGAR_PREVIO,USNAME_3 EDGAR Previous Name 3 ALPHANUMERIC 150 Yes
ISSUERS,ENTITYTYPE,Entity type ALPHANUMERIC 255 No
ISSUERS,ENTITYTYPEOT,HERDESC Description of Entity Type when
ISSUERS,YEAROFINC_TI,MESPAN_CHOICE Year of
ISSUERS,YEAROFINC_VA,LUE_ENTERED Year of Incorporation value
ISSUERS,5.3        O,FFERING
OFFERING,ACCESSIONNUM,BER The 20 -character string
OFFERING,INDUSTRYGROU,PTYPE Type of Industry ALPHANUMERIC 255 No
OFFERING,INVESTMENTFU,NDTYPE Type of Securities
OFFERING,REVENUERANGE,Revenue Range ALPHANUMERIC 255 Yes
OFFERING,AGGREGATENET,ASSETVALUERANGE Aggregate Net Asset
OFFERING,FEDERALEXEMP,TIONS_ITEMS_LIST List of exemptions
OFFERING,ISAMENDMENT,New Notice
OFFERING,PREVIOUSACCE,SSIONNUMBER Previous Accession
OFFERING,SALE_DATE  S,ale Date ALPHANUMERIC 255 Yes
OFFERING,YETTOOCCUR,First Sale Yet to Occur ALPHANUMERIC 5 Yes
OFFERING,MORETHANONEY,EAR Duration of offering
OFFERING,ISEQUITYTYPE,Equity ALPHANUMERIC 5 Yes
OFFERING,ISDEBTTYPE,Debt ALPHANUMERIC 5 Yes
OFFERING,ISOPTIONTOAC,"QUIRETYPE Option, Warrant or"
OFFERING,ISSECURITYTO,BEACQUIREDTYPE Security to be Acquired
OFFERING,ISPOOLEDINVE,STMENTFUNDTYPE Pooled Investment
OFFERING,ISTENANTINCO,MMONTYPE Tenant -in-Common
OFFERING,ISMINERALPRO,PERTYTYPE Mineral Property
OFFERING,ISOTHERTYPE,Other (describe) ALPHANUMERIC 5 Yes
OFFERING,DESCRIPTIONO,FOTHERTYPE Description of Pooled
OFFERING,ISBUSINESSCO,MBINATIONTRANS Is this offering being
OFFERING,BUSCOMBCLARI,FICATIONOFRESP Clarification of
OFFERING,MINIMUMINVES,TMENTACCEPTED Minimum investment
OFFERING,OVER100RECIP,IENTFLAG Over 100 recipients ALPHANUMERIC 5 Yes
OFFERING,TOTALOFFERIN,GAMOUNT Total offering amount ALPHANUMERIC 12 No
OFFERING,TOTALAMOUNTS,OLD Total amount sold NUMERIC 12 No
OFFERING,TOTALREMAINI,NG Total remaining to be
OFFERING,SALESAMTCLAR,IFICATIONOFRESP Clarification of
OFFERING,HASNONACCRED,ITEDINVESTORS Select if securities in
OFFERING,NUMBERNONACC,REDITEDINVESTORS Number of such non -
OFFERING,TOTALNUMBERA,LREADYINVESTED Regardless of whether
OFFERING,SALESCOMM_DO,"LLARAMOUNT Sales Commissions,"
OFFERING,USD NUMERIC,12 No
OFFERING,SALESCOMM_IS,ESTIMATE Estimate ALPHANUMERIC 5 Yes
OFFERING,FINDERSFEE_D,OLLARAMOUNT Finders Fee USD NUMERIC 12 No
OFFERING,FINDERSFEE_I,SESTIMATE Estimate ALPHANUMERIC 5 Yes
OFFERING,FINDERFEECLA,RIFICATIONOFRESP Clarification of
OFFERING,GROSSPROCEED,SUSED_DOLLARAMOUNT Provide the amount of
OFFERING,GROSSPROCEED,SUSED_ISESTIMATE Estimate ALPHANUMERIC 5 Yes
OFFERING,GROSSPROCEED,SUSED_CLAROFRESP Clarification of
OFFERING,AUTHORIZEDRE,PRESENTATIVE I also am a duly
OFFERING,5.4        R,ECIPIENTS
RECIPIENTS,ACCESSIONNUM,BER The 20 -character string
RECIPIENTS,RECIPIENT_SE,Q_KEY Recipient index key. NUMERIC 38 No *
RECIPIENTS,RECIPIENTNAM,E Recipient ALPHANUMERIC 150 No
RECIPIENTS,RECIPIENTCRD,NUMBER Recipient CRD Number ALPHANUMERIC 9 No
