Section,Field Name,Field Description
FORMDSUBMISSION,SIC_CODE,The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. File Number provided by Commission for the submission. The File Number is sourced from EDGAR.
FORMDSUBMISSION,FILING_DATE,Filing
FORMDSUBMISSION,FILE_NUM,Standard Industrial Classification Codes. These codes are also used as a basis for assigning review responsibility for the company's filings. Max Size
FORMDSUBMISSION,NULL,
FORMDSUBMISSION,ACCESSIONNUMBER,May be Key
FORMDSUBMISSION,SUBMISSIONTYPE,Submission type
FORMDSUBMISSION,OVER100PERSONSFLAG,"Yes, if over 100 persons."
FORMDSUBMISSION,OVER100ISSUERFLAG,"Yes, if over 100 issuers."
FORMDSUBMISSION,FORMDSUBMISSION,"data set, simply substitute {cik} with the CIK (see ISSUERS) field and replace {accession} with the ACCESSIONNUMBER field (after removing the dash character). 5.2       ISSUERS The ISSUERS data file contains specified information for the issuer provided in the submission."
ISSUERS,ACCESSIONNUMBER,The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
ISSUERS,IS_PRIMARYISSUER_FLAG,"Yes, if primary issuer; No if not"
ISSUERS,ISSUER_SEQ_KEY,Issuer index key.
ISSUERS,CITY,Central index key (CIK) of issuer submitting the filing.
ISSUERS,STREET2,Name of Issuer Street Address 1 Street Address 2 City
ISSUERS,STREET1,
ISSUERS,ENTITYNAME,
ISSUERS,CIK,
ISSUERS,STATEORCOUNTRY,State/Province/Country
ISSUERS,STATEORCOUNTRYDESCRIPTION,Full name of the country or
ISSUERS,NULL,Key
ISSUERS,JURISDICTIONOFINC,Jurisdiction of Incorporation/Organization
ISSUERS,ISSUERPHONENUMBER,Phone No. of Issuer
ISSUERS,ZIPCODE,state Zip/Postal Code
ISSUERS,ISSUER_PREVIOUSNAME_1,Issuer Previous Name 1
ISSUERS,ISSUER_PREVIOUSNAME_2,Issuer Previous Name 2
ISSUERS,ISSUER_PREVIOUSNAME_3,Issuer Previous Name 3
ISSUERS,EDGAR_PREVIOUSNAME_1,
ISSUERS,EDGAR,Previous Name 1
ISSUERS,EDGAR_PREVIOUSNAME_2,
ISSUERS,EDGAR,Previous Name 2
ISSUERS,EDGAR_PREVIOUSNAME_3,
ISSUERS,EDGAR,Previous Name 3
ISSUERS,YEAROFINC_VALUE_ENTERED,Description of Entity Type when indicated as 'Other' in Entity Type Year of Incorporation/Organization (Specify Year) Within Last Five Years (Specify Year) Year of Incorporation value entered
ISSUERS,YEAROFINC_TIMESPAN_CHOICE,
ISSUERS,ENTITYTYPEOTHERDESC,
ISSUERS,ENTITYTYPE,Entity type
OFFERING,IS40ACT,The 20-character string formed from the 18- digit number assigned by the Commission to each EDGAR submission.
OFFERING,INVESTMENTFUNDTYPE,(nnnnnnnnnn- nn-nnnnnn) Type of Industry
